Symbol,Synonyms,Description
PMAIP1,APR|NOXA,phorbol-12-myristate-13-acetate-induced protein 1
TDRKH,TDRD2,tudor and KH domain containing
SLC8B1,NCKX6|NCLX|SLC24A6,solute carrier family 8 member B1
CYP27B1,CP2B|CYP1|CYP1alpha|CYP27B|P450c1|PDDR|VDD1|VDDR|VDDRI|VDR,cytochrome P450 family 27 subfamily B member 1
POLG2,HP55|MTDPS16|MTPOLB|PEOA4|POLB|POLG-BETA|POLGB,"DNA polymerase gamma 2, accessory subunit"
THEM5,ACOT15,thioesterase superfamily member 5
BIK,BIP1|BP4|NBK,BCL2 interacting killer
MTERF1,MTERF,mitochondrial transcription termination factor 1
MTFR2,DUFD1|FAM54A,mitochondrial fission regulator 2
GPX4,GPx-4|GSHPx-4|MCSP|PHGPx|SMDS|snGPx|snPHGPx,glutathione peroxidase 4
TOMM20L,UNQ9438,translocase of outer mitochondrial membrane 20 like
COMT,HEL-S-98n,catechol-O-methyltransferase
MYG1,C12orf10|Gamm1|MST024|MSTP024|MYG,MYG1 exonuclease
SPATA20,HEL-S-98|SSP411|Tisp78,spermatogenesis associated 20
OXCT2,FKSG25|SCOTT,3-oxoacid CoA-transferase 2
CCDC127,-,coiled-coil domain containing 127
CRY1,DSPD|PHLL1,cryptochrome circadian regulator 1
ACSM2B,ACSM2|HXMA|HYST1046,acyl-CoA synthetase medium chain family member 2B
MYO19,MYOHD1,myosin XIX
MGME1,C20orf72|DDK1|MTDPS11|bA504H3.4,mitochondrial genome maintenance exonuclease 1
SEPTIN4,ARTS|BRADEION|C17orf47|CE5B3|H5|MART|PNUTL2|SEP4|SEPT4|hCDCREL-2|hucep-7,septin 4
EFHD1,MST133|MSTP133|PP3051|SWS2,EF-hand domain family member D1
RAB5IF,C20orf24|PNAS-11|RCAF1|RIP5,RAB5 interacting factor
APEX1,APE|APE1|APEN|APEX|APX|HAP1|REF1,apurinic/apyrimidinic endodeoxyribonuclease 1
SPTLC2,HSN1C|LCB2|LCB2A|NSAN1C|SPT2|hLCB2a,serine palmitoyltransferase long chain base subunit 2
DMAC1,C9orf123|TMEM261,distal membrane arm assembly complex 1
ATPSCKMT,FAM173B|JS-2|hFAM173B,ATP synthase c subunit lysine N-methyltransferase
NEU4,-,neuraminidase 4
CASP9,APAF-3|APAF3|ICE-LAP6|MCH6|PPP1R56,caspase 9
AGK,CATC5|CTRCT38|MTDPS10|MULK,acylglycerol kinase
MCL1,BCL2L3|EAT|MCL1-ES|MCL1L|MCL1S|Mcl-1|TM|bcl2-L-3|mcl1/EAT,"MCL1 apoptosis regulator, BCL2 family member"
DUS2,DUS2L|SMM1|URLC8,dihydrouridine synthase 2
PLD6,ZUC,phospholipase D family member 6
TOMM34,HTOM34P|TOM34|URCC3,translocase of outer mitochondrial membrane 34
PRORP,KIAA0391|MRPP3,protein only RNase P catalytic subunit
PLSCR3,-,phospholipid scramblase 3
CKMT1B,CKMT|CKMT1|UMTCK,"creatine kinase, mitochondrial 1B"
NDUFB1,CI-MNLL|CI-SGDH|MNLL,NADH:ubiquinone oxidoreductase subunit B1
ATP5MF-PTCD1,ATP5J2-PTCD1,ATP5MF-PTCD1 readthrough
CASP8,ALPS2B|CAP4|Casp-8|FLICE|MACH|MCH5,caspase 8
BCL2L1,BCL-XL/S|BCL2L|BCLX|Bcl-X|PPP1R52,BCL2 like 1
EXD2,C14orf114|EXDL2,exonuclease 3'-5' domain containing 2
ARMC10,PNAS-112|PNAS112|PSEC0198|SVH,armadillo repeat containing 10
MIEF2,MID49|SMCR7,mitochondrial elongation factor 2
THG1L,ICF45|IHG-1|IHG1|SCAR28|THG1|hTHG1,tRNA-histidine guanylyltransferase 1 like
GOLPH3,GOPP1|GPP34|MIDAS|Vps74,golgi phosphoprotein 3
PREPL,CMS22,prolyl endopeptidase like
FASTKD3,-,FAST kinase domains 3
CEP89,CCDC123|CEP123,centrosomal protein 89
GPAT2,CT123,"glycerol-3-phosphate acyltransferase 2, mitochondrial"
NBR1,1A1-3B|IAI3B|M17S2|MIG19,NBR1 autophagy cargo receptor
BOK,BCL2L9|BOKL,BCL2 family apoptosis regulator BOK
FKBP10,BRKS1|FKBP65|OI11|OI6|PPIASE|hFKBP65,FKBP prolyl isomerase 10
SETD9,C5orf35,SET domain containing 9
CYP11B1,CPN1|CYP11B|FHI|P450C11,cytochrome P450 family 11 subfamily B member 1
CSKMT,CS-KMT|METTL12|U99HG,citrate synthase lysine methyltransferase
MIGA1,FAM73A,mitoguardin 1
RPIA,RPI|RPIAD,ribose 5-phosphate isomerase A
BBC3,JFY-1|JFY1|PUMA,BCL2 binding component 3
BAD,BBC2|BCL2L8,BCL2 associated agonist of cell death
BCL2,Bcl-2|PPP1R50,BCL2 apoptosis regulator
BCL2A1,ACC-1|ACC-2|ACC1|ACC2|BCL2L5|BFL1|GRS|HBPA1,BCL2 related protein A1
BCL2L2,BCL-W|BCL2-L-2|BCLW|PPP1R51,BCL2 like 2
CASP3,CPP32|CPP32B|SCA-1,caspase 3
DMPK,DM|DM1|DM1PK|DMK|MDPK|MT-PK,DM1 protein kinase
DNA2,DNA2L|hDNA2,DNA replication helicase/nuclease 2
MT-ND6,MTND6,"NADH dehydrogenase, subunit 6 (complex I)"
PRKN,AR-JP|LPRS2|PARK2|PDJ,parkin RBR E3 ubiquitin protein ligase
ALKBH1,ABH|ABH1|ALKBH|alkB|hABH,"alkB homolog 1, histone H2A dioxygenase"
PICK1,PICK|PRKCABP,protein interacting with PRKCA 1
BCL2L10,BCL-B|Boo|Diva|bcl2-L-10,BCL2 like 10
AKAP10,AKAP-10|D-AKAP-2|D-AKAP2|PRKA10,A-kinase anchoring protein 10
STYXL1,DUSP24|MK-STYX|MKSTYX,serine/threonine/tyrosine interacting like 1
NSUN2,MISU|MRT5|SAKI|TRM4,NOP2/Sun RNA methyltransferase 2
ADCY10,HCA2|HEL-S-7a|SAC|SACI|Sacy|hsAC,adenylate cyclase 10
SPHK2,SK 2|SK-2|SPK 2|SPK-2,sphingosine kinase 2
NSUN3,MST077|MSTP077,NOP2/Sun RNA methyltransferase 3
PABPC5,PABP5,poly(A) binding protein cytoplasmic 5
PRSS35,C6orf158|dJ223E3.1,serine protease 35
PRIMPOL,CCDC111|MYP22|Primpol1,primase and DNA directed polymerase
SERAC1,-,serine active site containing 1
STX17,-,syntaxin 17
TRMT61B,-,tRNA methyltransferase 61B
PDE2A,CGS-PDE|PDE2A1|PED2A4|cGSPDE,phosphodiesterase 2A
PLGRKT,AD025|C9orf46|MDS030|PLG-RKT|Plg-R(KT),plasminogen receptor with a C-terminal lysine
ETFBKMT,C12orf72|ETFB-KMT|METTL20,electron transfer flavoprotein subunit beta lysine methyltransferase
RTL10,BOP|C22orf29,retrotransposon Gag like 10
BCL2L11,BAM|BIM|BOD,BCL2 like 11
SPIRE1,Spir-1,spire type actin nucleation factor 1
C2orf69,-,chromosome 2 open reading frame 69
ARMCX2,ALEX2|GASP9,armadillo repeat containing X-linked 2
ARMCX1,ALEX1|GASP7,armadillo repeat containing X-linked 1
POLB,-,DNA polymerase beta
SNAP29,CEDNIK|SNAP-29,synaptosome associated protein 29
ARMCX3,ALEX3|GASP6|dJ545K15.2,armadillo repeat containing X-linked 3
ARMCX6,GASP10,armadillo repeat containing X-linked 6
METTL4,HsT661,methyltransferase like 4
SPHKAP,SKIP,"SPHK1 interactor, AKAP domain containing"
NAT8L,CML3|NACED|NAT8-LIKE,N-acetyltransferase 8 like
MCCD1,-,mitochondrial coiled-coil domain 1
PIGBOS1,HP06981,PIGB opposite strand 1
HTD2,-,hydroxyacyl-thioester dehydratase type 2
RP11_469A15.2,-,RP11_469A15.2
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
