MT-ND6,YP_003024037,None
YME1L1,NP_001240795,NM_001253866.2
YME1L1,NP_647473,NM_139312.3
YME1L1,NP_055078,NM_014263.4
MTPAP,NP_060579,NM_018109.4
OGDHL,NP_060715,NM_018245.3
OGDHL,NP_001137469,NM_001143997.2
OGDHL,NP_001137468,NM_001143996.2
TIMM23,NP_006318,NM_006327.4
TFAM,NP_003192,NM_003201.3
TFAM,NP_001257711,NM_001270782.2
DNA2,NP_001073918,NM_001080449.3
SUPV3L1,NP_003162,NM_003171.5
AIFM2,NP_116186,NM_032797.6
AIFM2,NP_001185625,NM_001198696.2
NUDT13,NP_001269948,NM_001283019.2
NUDT13,NP_001269946,NM_001283017.2
NUDT13,NP_001269943,NM_001283014.2
NUDT13,NP_001269944,NM_001283015.2
NUDT13,NP_056985,NM_015901.6
NUDT13,NP_001269945,NM_001283016.2
MRPS16,NP_057149,NM_016065.4
CHCHD1,NP_976043,NM_203298.3
VDAC2,NP_001171752,NM_001184823.2
VDAC2,NP_001171712,NM_001184783.3
VDAC2,NP_003366,NM_003375.5
COMTD1,NP_653190,NM_144589.4
PPIF,NP_005720,NM_005729.4
GHITM,NP_055209,NM_014394.3
GLUD1,NP_005262,NM_005271.5
SLC25A28,NP_112489,NM_031212.4
COX15,NP_004367,NM_004376.7
COX15,NP_510870,NM_078470.6
NDUFB8,NP_004995,NM_005004.4
NDUFB8,NP_001271297,NM_001284368.1
NDUFB8,NP_001271296,NM_001284367.2
MRPL43,NP_789762,NM_176792.3
TWNK,NP_001157286,NM_001163814.2
TWNK,NP_001157285,NM_001163813.2
TWNK,NP_001157284,NM_001163812.2
MRPL43,NP_115488,NM_032112.3
TWNK,NP_068602,NM_021830.5
MRPL43,NP_789764,NM_176794.2
MRPL43,NP_789763,NM_176793.2
SFXN3,NP_112233,NM_030971.6
SFXN2,NP_849189,NM_178858.6
ATP5MD,NP_001193356,NM_001206427.2
ATP5MD,NP_001193355,NM_001206426.2
ATP5MD,NP_116136,NM_032747.4
GPAM,NP_065969,NM_020918.6
GPAM,NP_001231878,NM_001244949.2
PRDX3,NP_054817,NM_014098.3
SFXN4,NP_998814,NM_213649.2
PRDX3,NP_006784,NM_006793.5
BNIP3,NP_004043,NM_004052.4
ECHS1,NP_004083,NM_004092.4
MTG1,NP_612393,NM_138384.4
METTL15,NP_689849,NM_152636.3
METTL15,NP_001107000,NM_001113528.2
IMMP1L,NP_659418,NM_144981.3
PDE2A,NP_002590,NM_002599.5
PDE2A,NP_001137311,NM_001143839.4
PDE2A,NP_001230713,NM_001243784.2
PDE2A,NP_001139681,NM_001146209.3
ACAT1,NP_000010,NM_000019.4
CAT,NP_001743,NM_001752.4
PDHX,NP_003468,NM_003477.3
PDHX,NP_001159630,NM_001166158.2
PDHX,NP_001128496,NM_001135024.2
FTH1,NP_002023,NM_002032.3
SDHAF2,NP_060311,NM_017841.4
MACROD1,NP_054786,NM_014067.4
SLC25A45,NP_001265180,NM_001278251.3
SLC25A45,NP_872362,NM_182556.4
SLC25A45,NP_001265179,NM_001278250.3
SLC25A45,NP_001070709,NM_001077241.3
PC,NP_001035806,NM_001040716.2
PC,NP_000911,NM_000920.4
CPT1A,NP_001867,NM_001876.4
CPT1A,NP_001027017,NM_001031847.3
CLPB,NP_001245323,NM_001258394.3
CLPB,NP_001245322,NM_001258393.3
CLPB,NP_001245321,NM_001258392.3
CLPB,NP_110440,NM_030813.6
MRPL48,NP_057139,NM_016055.6
NARS2,NP_078954,NM_024678.6
NARS2,NP_001230180,NM_001243251.2
ME3,NP_001014811,NM_001014811.2
ME3,NP_006671,NM_006680.3
ME3,NP_001155058,NM_001161586.3
BCO2,NP_001243329,NM_001256400.3
BCO2,NP_001243327,NM_001256398.3
BCO2,NP_001243326,NM_001256397.3
BCO2,NP_114144,NM_031938.7
BCO2,NP_001032367,NM_001037290.4
SIRT3,NP_036371,NM_012239.6
SIRT3,NP_001017524,NM_001017524.3
SLC25A22,NP_001177990,NM_001191061.2
SLC25A22,NP_001177989,NM_001191060.2
SLC25A22,NP_078974,NM_024698.6
MRPL23,NP_066957,NM_021134.4
TIMM10B,NP_036324,NM_012192.4
MRPL17,NP_071344,NM_022061.4
HTATIP2,NP_001091990,NM_001098520.2
HTATIP2,NP_001091991,NM_001098521.2
HTATIP2,NP_006401,NM_006410.5
HTATIP2,NP_001091993,NM_001098523.2
HTATIP2,NP_001091992,NM_001098522.2
ACCS,NP_115981,NM_032592.4
ACCS,NP_001120691,NM_001127219.2
PTPMT1,NP_001137456,NM_001143984.2
PTPMT1,NP_783859,NM_175732.3
MTCH2,NP_055157,NM_014342.4
NDUFS3,NP_004542,NM_004551.3
TIMM10,NP_036588,NM_012456.3
GLYAT,NP_964011,NM_201648.3
GLYAT,NP_005829,NM_005838.4
MRPL16,NP_060310,NM_017840.4
UQCC3,NP_001078841,NM_001085372.3
CSKMT,NP_001036694,NM_001043229.2
COX8A,NP_004065,NM_004074.3
BAD,NP_004313,NM_004322.3
PRDX5,NP_857635,NM_181652.3
PRDX5,NP_857634,NM_181651.3
PRDX5,NP_036226,NM_012094.5
DNAJC4,NP_005519,NM_005528.4
BAD,NP_116784,NM_032989.3
ARL2,NP_001186674,NM_001199745.2
ARL2,NP_001658,NM_001667.4
MRPL49,NP_004918,NM_004927.4
MRPL11,NP_733935,NM_170739.4
MRPL11,NP_733934,NM_170738.4
MRPL11,NP_057134,NM_016050.5
PC,NP_071504,NM_022172.3
NDUFV1,NP_001159574,NM_001166102.2
NDUFV1,NP_009034,NM_007103.4
NUDT8,NP_001230679,NM_001243750.2
NUDT8,NP_862826,NM_181843.3
NDUFS8,NP_002487,NM_002496.4
MRPL21,NP_852616,NM_181515.2
MRPL21,NP_852615,NM_181514.2
COA4,NP_057649,NM_016565.3
UCP3,NP_003347,NM_003356.4
UCP3,NP_073714,NM_022803.3
UCP2,NP_003346,NM_003355.3
LIPT2,NP_001138341,NM_001144869.3
NDUFC2,NP_004540,NM_004549.6
NDUFC2,NP_001190983,NM_001204054.3
NDUFC2,NP_001190984,NM_001204055.2
CCDC90B,NP_001273049,NM_001286120.3
CCDC90B,NP_001273045,NM_001286116.2
CCDC90B,NP_068597,NM_021825.5
CCDC90B,NP_001273048,NM_001286119.3
CCDC90B,NP_001273047,NM_001286118.3
CCDC90B,NP_001273046,NM_001286117.3
TMEM126B,NP_001180466,NM_001193537.3
TMEM126B,NP_001243476,NM_001256547.2
TMEM126A,NP_115649,NM_032273.4
TMEM126B,NP_001243475,NM_001256546.2
TMEM126B,NP_001180467,NM_001193538.3
TMEM126B,NP_060950,NM_018480.7
TMEM126A,NP_001231664,NM_001244735.2
FDX1,NP_004100,NM_004109.5
DLAT,NP_001922,NM_001931.5
SDHD,NP_001263433,NM_001276504.2
SDHD,NP_001263432,NM_001276503.2
SDHD,NP_002993,NM_003002.4
SDHD,NP_001263435,NM_001276506.2
TIMM8B,NP_036591,NM_012459.4
REXO2,NP_056338,NM_015523.4
ATP5MG,NP_006467,NM_006476.5
NLRX1,NP_001269287,NM_001282358.2
NLRX1,NP_001269073,NM_001282144.2
NLRX1,NP_001269072,NM_001282143.2
NLRX1,NP_078894,NM_024618.4
RPUSD4,NP_001138299,NM_001144827.2
RPUSD4,NP_116184,NM_032795.3
FOXRED1,NP_060017,NM_017547.4
SPATA19,NP_777587,NM_174927.3
ACAD8,NP_055199,NM_014384.3
C12orf65,NP_689482,NM_152269.5
C12orf65,NP_001137377,NM_001143905.2
C12orf65,NP_001181924,NM_001194995.1
PHB2,NP_001138303,NM_001144831.2
PHB2,NP_001254629,NM_001267700.1
ACSM4,NP_001073923,NM_001080454.2
MGST1,NP_064696,NM_020300.5
MGST1,NP_001247440,NM_001260511.2
MGST1,NP_001247441,NM_001260512.2
MGST1,NP_665735,NM_145792.3
MGST1,NP_665734,NM_145791.3
MGST1,NP_665707,NM_145764.3
MGST1,NP_001254527,NM_001267598.2
ABCD2,NP_005155,NM_005164.4
TSFM,NP_001166168,NM_001172697.2
MSRB3,NP_001180389,NM_001193460.2
MSRB3,NP_001180390,NM_001193461.2
MSRB3,NP_932346,NM_198080.4
MSRB3,NP_001026849,NM_001031679.3
ACSS3,NP_078836,NM_024560.4
CHPT1,NP_064629,NM_020244.3
TXNRD1,NP_001087240,NM_001093771.3
TXNRD1,NP_001248375,NM_001261446.2
TXNRD1,NP_001248374,NM_001261445.2
TXNRD1,NP_877393,NM_182729.3
TXNRD1,NP_877419,NM_182742.3
TXNRD1,NP_877420,NM_182743.3
TXNRD1,NP_003321,NM_003330.4
NT5DC3,NP_001026871,NM_001031701.3
CRY1,NP_004066,NM_004075.5
PPTC7,NP_644812,NM_139283.2
SLC8B1,NP_079235,NM_024959.4
NDUFA9,NP_004993,NM_005002.5
MRPL51,NP_057581,NM_016497.4
HEBP1,NP_057071,NM_015987.5
LDHB,NP_002291,NM_002300.8
LDHB,NP_001167568,NM_001174097.3
ETFRF1,NP_001001660,NM_001001660.3
MRPS35,NP_001177793,NM_001190864.2
MRPS35,NP_068593,NM_021821.4
ETFBKMT,NP_001129335,NM_001135863.2
ETFBKMT,NP_776163,NM_173802.4
ETFBKMT,NP_001129336,NM_001135864.2
DNM1L,NP_036192,NM_012062.5
DNM1L,NP_036193,NM_012063.4
DNM1L,NP_005681,NM_005690.5
DNM1L,NP_001265392,NM_001278463.2
DNM1L,NP_001265395,NM_001278466.2
DNM1L,NP_001265394,NM_001278465.2
DNM1L,NP_001265393,NM_001278464.2
YARS2,NP_001035526,NM_001040436.3
COX14,NP_001244063,NM_001257134.2
COX14,NP_001244062,NM_001257133.2
COX14,NP_116290,NM_032901.4
LETMD1,NP_001230618,NM_001243689.2
LETMD1,NP_056231,NM_015416.5
MYG1,NP_067653,NM_021640.4
ATP5MC2,NP_005167,NM_005176.7
ATP5MC2,NP_001002031,NM_001002031.4
BLOC1S1,NP_001478,NM_001487.4
SUOX,NP_000447,NM_000456.3
SUOX,NP_001027558,NM_001032386.2
SUOX,NP_001027559,NM_001032387.2
CS,NP_004068,NM_004077.3
COQ10A,NP_653177,NM_144576.4
COQ10A,NP_001092807,NM_001099337.2
GLS2,NP_001267726,NM_001280797.2
SPRYD4,NP_997227,NM_207344.4
GLS2,NP_037399,NM_013267.4
GLS2,NP_001267725,NM_001280796.2
GLS2,NP_001267727,NM_001280798.2
ATP5F1B,NP_001677,NM_001686.4
SHMT2,NP_005403,NM_005412.6
SHMT2,NP_001159831,NM_001166359.1
SHMT2,NP_001159830,NM_001166358.2
SHMT2,NP_001159828,NM_001166356.2
SHMT2,NP_001159829,NM_001166357.1
TSFM,NP_001166166,NM_001172695.2
CYP27B1,NP_000776,NM_000785.4
TSFM,NP_001166167,NM_001172696.2
TSFM,NP_005717,NM_005726.6
ATP23,NP_150592,NM_033276.4
MRPL42,NP_054769,NM_014050.4
MRPL42,NP_751917,NM_172177.5
NDUFA12,NP_061326,NM_018838.5
NDUFA12,NP_001245267,NM_001258338.2
SLC25A3,NP_998776,NM_213611.3
SLC25A3,NP_002626,NM_002635.4
SLC25A3,NP_005879,NM_005888.4
ALDH1L2,NP_001029345,NM_001034173.4
MTERF2,NP_079474,NM_025198.5
MTERF2,NP_001028222,NM_001033050.3
ISCU,NP_055116,NM_014301.4
ISCU,NP_998760,NM_213595.4
USP30,NP_116052,NM_032663.5
UNG,NP_003353,NM_003362.4
UNG,NP_550433,NM_080911.3
ACACB,NP_001084,NM_001093.4
MMAB,NP_443077,NM_052845.4
ACAD10,NP_079523,NM_025247.6
ACAD10,NP_001130010,NM_001136538.2
ALDH2,NP_000681,NM_000690.4
ALDH2,NP_001191818,NM_001204889.2
SDSL,NP_612441,NM_138432.4
SIRT4,NP_036372,NM_012240.3
COX6A1,NP_004364,NM_004373.4
TRIAP1,NP_057483,NM_016399.3
COQ5,NP_115690,NM_032314.4
GATC,NP_789788,NM_176818.3
ACADS,NP_000008,NM_000017.4
DIABLO,NP_001265231,NM_001278302.1
DIABLO,NP_001265232,NM_001278303.1
DIABLO,NP_063940,NM_019887.6
DIABLO,NP_620308,NM_138930.3
DIABLO,NP_001265271,NM_001278342.1
DIABLO,NP_001265233,NM_001278304.2
PUS1,NP_079491,NM_025215.6
PUS1,NP_001002020,NM_001002020.3
PUS1,NP_001002019,NM_001002019.3
PGAM5,NP_001164014,NM_001170543.2
PGAM5,NP_612642,NM_138575.4
PGAM5,NP_001164015,NM_001170544.2
PXMP2,NP_061133,NM_018663.3
MICU2,NP_689939,NM_152726.3
MIPEP,NP_005923,NM_005932.4
MTRF1,NP_004285,NM_004294.4
VWA8,NP_055873,NM_015058.2
VWA8,NP_001009814,NM_001009814.2
DNAJC15,NP_037370,NM_013238.3
CLYBL,NP_996531,NM_206808.5
PCCA,NP_001171475,NM_001178004.2
PCCA,NP_000273,NM_000282.4
PCCA,NP_001121164,NM_001127692.3
NAXD,NP_060680,NM_018210.4
NAXD,NP_001229812,NM_001242883.2
NAXD,NP_001229811,NM_001242882.2
NAXD,NP_001229810,NM_001242881.2
MRPL57,NP_076931,NM_024026.5
MTIF3,NP_001159734,NM_001166262.2
MTIF3,NP_001159733,NM_001166261.2
MTIF3,NP_690876,NM_152912.5
MTIF3,NP_001159735,NM_001166263.2
MRPS31,NP_005821,NM_005830.4
SLC25A15,NP_055067,NM_014252.4
SLC25A30,NP_001273736,NM_001286807.2
SLC25A30,NP_001273735,NM_001286806.2
SLC25A30,NP_001010875,NM_001010875.4
SUCLA2,NP_003841,NM_003850.3
ACOD1,NP_001245335,NM_001258406.2
CARS2,NP_078813,NM_024537.4
PRORP,NP_001243609,NM_001256680.2
PRORP,NP_001243610,NM_001256681.2
PRORP,NP_055487,NM_014672.4
PRORP,NP_001243608,NM_001256679.2
PRORP,NP_001243607,NM_001256678.2
NUBPL,NP_001188503,NM_001201574.2
NUBPL,NP_001188502,NM_001201573.2
NUBPL,NP_079428,NM_025152.3
SLC25A21,NP_085134,NM_030631.4
SLC25A21,NP_001164641,NM_001171170.2
L2HGDH,NP_079160,NM_024884.3
DLST,NP_001924,NM_001933.5
ADCK1,NP_065154,NM_020421.4
SPTLC2,NP_004854,NM_004863.4
ADCK1,NP_001136017,NM_001142545.2
DGLUCY,NP_001095838,NM_001102368.3
DGLUCY,NP_001273401,NM_001286472.2
DGLUCY,NP_001273402,NM_001286473.2
DGLUCY,NP_001273400,NM_001286471.1
DGLUCY,NP_001095839,NM_001102369.3
DGLUCY,NP_001095836,NM_001102366.3
DGLUCY,NP_079228,NM_024952.8
DGLUCY,NP_001095837,NM_001102367.2
DGLUCY,NP_001273399,NM_001286470.2
SLC25A47,NP_997000,NM_207117.4
APEX1,NP_542380,NM_080649.3
APEX1,NP_542379,NM_080648.3
APEX1,NP_001632,NM_001641.4
APEX1,NP_001231178,NM_001244249.2
METTL17,NP_073571,NM_022734.3
METTL17,NP_001025162,NM_001029991.2
MRPL52,NP_851824,NM_181307.3
MRPL52,NP_851823,NM_181306.3
MRPL52,NP_851821,NM_181304.3
MRPL52,NP_851822,NM_181305.3
OXA1L,NP_005006,NM_005015.5
MRPL52,NP_848026,NM_178336.3
MRPL52,NP_851313,NM_180982.3
BCL2L2,NP_001186768,NM_001199839.2
BCL2L2,NP_004041,NM_004050.5
DHRS2,NP_005785,NM_005794.4
DHRS2,NP_878912,NM_182908.5
DHRS4,NP_066284,NM_021004.4
DHRS4,NP_001269920,NM_001282991.2
DHRS4,NP_001269919,NM_001282990.2
DHRS4,NP_001269918,NM_001282989.2
DHRS4,NP_001269917,NM_001282988.2
DHRS4,NP_001269916,NM_001282987.2
PCK2,NP_004554,NM_004563.4
PCK2,NP_001018083,NM_001018073.3
DHRS1,NP_001129522,NM_001136050.3
DHRS1,NP_612461,NM_138452.3
SDR39U1,NP_064580,NM_020195.3
DMAC2L,NP_056499,NM_015684.4
DMAC2L,NP_001003805,NM_001003805.3
DMAC2L,NP_001003803,NM_001003803.3
TOMM20L,NP_997260,NM_207377.3
TIMM9,NP_036592,NM_012460.4
TRMT5,NP_065861,NM_020810.3
ARG2,NP_001163,NM_001172.4
EXD2,NP_001180289,NM_001193360.2
EXD2,NP_001180292,NM_001193363.2
EXD2,NP_001180291,NM_001193362.2
EXD2,NP_001180290,NM_001193361.2
EXD2,NP_060669,NM_018199.4
COX16,NP_001191019,NM_001204090.2
COX16,NP_057552,NM_016468.7
SYNJ2BP,NP_060843,NM_018373.3
ACOT2,NP_006812,NM_006821.6
COQ6,NP_872282,NM_182476.3
COQ6,NP_872286,NM_182480.3
ALDH6A1,NP_005580,NM_005589.4
ALDH6A1,NP_001265523,NM_001278594.2
ALDH6A1,NP_001265522,NM_001278593.2
ISCA2,NP_001258936,NM_001272007.2
ISCA2,NP_919255,NM_194279.4
DLST,NP_001231812,NM_001244883.2
GSTZ1,NP_001504,NM_001513.3
GSTZ1,NP_665877,NM_145870.3
GSTZ1,NP_665878,NM_145871.3
SLIRP,NP_001254793,NM_001267864.1
SLIRP,NP_001254792,NM_001267863.1
ALKBH1,NP_006011,NM_006020.3
SLIRP,NP_112487,NM_031210.6
NDUFB1,NP_004536,NM_004545.4
COX8C,NP_892016,NM_182971.3
IFI27,NP_005523,NM_005532.5
IFI27,NP_001123552,NM_001130080.3
IFI27,NP_001275888,NM_001288959.2
IFI27,NP_001275887,NM_001288958.2
IFI27,NP_001275886,NM_001288957.2
IFI27,NP_001275885,NM_001288956.2
IFI27,NP_001275883,NM_001288954.2
IFI27,NP_001275881,NM_001288952.2
IFI27,NP_001275924,NM_001288995.2
IFI27,NP_001275889,NM_001288960.2
GLRX5,NP_057501,NM_016417.3
SLC25A29,NP_001034444,NM_001039355.3
COA8,NP_115750,NM_032374.4
ATP5MPL,NP_001120865,NM_001127393.2
ATP5MPL,NP_004885,NM_004894.3
ETFA,NP_001121188,NM_001127716.2
ETFA,NP_000117,NM_000126.4
NDUFAF1,NP_057097,NM_016013.4
DUT,NP_001939,NM_001948.4
DUT,NP_001020420,NM_001025249.1
DUT,NP_001020419,NM_001025248.2
IVD,NP_002216,NM_002225.5
IVD,NP_001152980,NM_001159508.3
RMDN3,NP_060615,NM_018145.3
CKMT1B,NP_066270,NM_020990.5
CKMT1A,NP_001015001,NM_001015001.2
C15orf48,NP_922946,NM_197955.3
GATM,NP_001473,NM_001482.3
C15orf48,NP_115789,NM_032413.4
SQOR,NP_067022,NM_021199.4
SQOR,NP_001258142,NM_001271213.2
BCL2L10,NP_065129,NM_020396.4
LDHAL6B,NP_149972,NM_033195.3
LACTB,NP_001275514,NM_001288585.2
LACTB,NP_116246,NM_032857.5
LACTB,NP_741982,NM_171846.4
PIF1,NP_001273426,NM_001286497.2
PIF1,NP_079325,NM_025049.4
PIF1,NP_001273428,NM_001286499.2
PIF1,NP_001273425,NM_001286496.2
MTFMT,NP_640335,NM_139242.4
CLPX,NP_006651,NM_006660.5
C15orf61,NP_001137408,NM_001143936.2
CYP11A1,NP_001093243,NM_001099773.2
CYP11A1,NP_000772,NM_000781.3
COX5A,NP_004246,NM_004255.4
IDH3A,NP_005521,NM_005530.3
MTHFS,NP_001186687,NM_001199758.1
MTHFS,NP_006432,NM_006441.4
BCL2A1,NP_001108207,NM_001114735.2
BCL2A1,NP_004040,NM_004049.4
MRPS11,NP_789775,NM_176805.4
MRPS11,NP_073750,NM_022839.5
MRPL46,NP_071446,NM_022163.4
POLG,NP_002684,NM_002693.3
POLG,NP_001119603,NM_001126131.2
IDH2,NP_002159,NM_002168.4
IDH2,NP_001276839,NM_001289910.1
NGRN,NP_001028260,NM_001033088.3
NTHL1,NP_002519,NM_002528.7
ABAT,NP_065737,NM_020686.6
ACSM2B,NP_872423,NM_182617.4
ACSM2B,NP_001098539,NM_001105069.2
ACSM5,NP_060358,NM_017888.3
NDUFAB1,NP_004994,NM_005003.3
GPT2,NP_597700,NM_133443.4
GPT2,NP_001135938,NM_001142466.3
CYB5B,NP_085056,NM_030579.3
CA5A,NP_001730,NM_001739.2
NME4,NP_001273368,NM_001286439.2
NME4,NP_005000,NM_005009.3
NME4,NP_001273369,NM_001286440.2
NME4,NP_001273367,NM_001286438.2
MRPL28,NP_006419,NM_006428.5
NME4,NP_001273362,NM_001286433.2
NME4,NP_001273364,NM_001286435.2
NME4,NP_001273365,NM_001286436.2
RHOT2,NP_620124,NM_138769.3
ANTKMT,NP_001258214,NM_001271285.2
ANTKMT,NP_076422,NM_023933.3
MCRIP2,NP_612427,NM_138418.4
C16orf91,NP_001258980,NM_001272051.2
NME3,NP_002504,NM_002513.3
MRPS34,NP_076425,NM_023936.2
FAHD1,NP_001135870,NM_001142398.2
FAHD1,NP_112485,NM_031208.4
HAGH,NP_001273178,NM_001286249.2
HAGH,NP_005317,NM_005326.6
HAGH,NP_001035517,NM_001040427.2
FAHD1,NP_001018114,NM_001018104.3
GFER,NP_005253,NM_005262.3
NDUFB10,NP_004539,NM_004548.3
ECI1,NP_001171500,NM_001178029.2
ECI1,NP_001910,NM_001919.4
TRAP1,NP_057376,NM_016292.3
TRAP1,NP_001258978,NM_001272049.2
PAM16,NP_057153,NM_016069.11
DNAJA3,NP_001128582,NM_001135110.3
DNAJA3,NP_005138,NM_005147.6
DNAJA3,NP_001273445,NM_001286516.2
TMEM186,NP_056236,NM_015421.4
ABAT,NP_001120920,NM_001127448.2
ABAT,NP_000654,NM_000663.5
MPV17L,NP_001121895,NM_001128423.2
MPV17L,NP_776164,NM_173803.4
COQ7,NP_001177912,NM_001190983.2
COQ7,NP_057222,NM_016138.5
ACSM2A,NP_001010845,NM_001010845.2
ACSM1,NP_443188,NM_052956.3
ACSM3,NP_005613,NM_005622.4
ACSM3,NP_973729,NM_202000.3
LYRM1,NP_065157,NM_020424.5
LYRM1,NP_001121774,NM_001128302.3
LYRM1,NP_001121773,NM_001128301.3
UQCRC2,NP_003357,NM_003366.4
EARS2,NP_001077083,NM_001083614.2
TUFM,NP_003312,NM_003321.5
BCKDK,NP_001258855,NM_001271926.3
BCKDK,NP_001116429,NM_001122957.4
BCKDK,NP_005872,NM_005881.4
COX6A2,NP_005196,NM_005205.4
COQ9,NP_064708,NM_020312.4
GOT2,NP_002071,NM_002080.4
GOT2,NP_001273149,NM_001286220.2
TK2,NP_001166115,NM_001172644.2
TK2,NP_001258979,NM_001272050.2
TK2,NP_001258864,NM_001271935.1
TK2,NP_001258863,NM_001271934.2
TK2,NP_001166116,NM_001172645.2
TK2,NP_001166114,NM_001172643.1
TK2,NP_004605,NM_004614.5
PDP2,NP_065837,NM_020786.4
DDX28,NP_060850,NM_018380.4
DUS2,NP_060273,NM_017803.5
DUS2,NP_001258691,NM_001271762.2
DUS2,NP_001258692,NM_001271763.2
PDF,NP_071736,NM_022341.2
PDPR,NP_060460,NM_017990.5
DHODH,NP_001352,NM_001361.5
LDHD,NP_705690,NM_153486.4
LDHD,NP_919417,NM_194436.3
KARS1,NP_005539,NM_005548.3
KARS1,NP_001123561,NM_001130089.2
CMC2,NP_064573,NM_020188.5
GCSH,NP_004474,NM_004483.5
MLYCD,NP_036345,NM_012213.3
HSDL1,NP_001139523,NM_001146051.2
HSDL1,NP_113651,NM_031463.5
COX4I1,NP_001852,NM_001861.6
ACSF3,NP_001230208,NM_001243279.3
ACSF3,NP_001120686,NM_001127214.4
ACSF3,NP_001271245,NM_001284316.2
ACSF3,NP_777577,NM_174917.5
SPG7,NP_003110,NM_003119.4
SPG7,NP_955399,NM_199367.3
LYRM9,NP_001070148,NM_001076680.3
ACACA,NP_942133,NM_198836.3
ACACA,NP_942135,NM_198838.2
ACACA,NP_942134,NM_198837.2
ACACA,NP_942131,NM_198834.3
ACACA,NP_942136,NM_198839.3
COX10,NP_001294,NM_001303.4
TMEM11,NP_003867,NM_003876.3
TEFM,NP_078959,NM_024683.4
RHOT1,NP_001275687,NM_001288758.2
RHOT1,NP_001275684,NM_001288755.2
RHOT1,NP_001275683,NM_001288754.2
RHOT1,NP_060777,NM_018307.5
RHOT1,NP_001028738,NM_001033566.3
RHOT1,NP_001028739,NM_001033567.3
RHOT1,NP_001028740,NM_001033568.3
MYO19,NP_001157207,NM_001163735.2
MYO19,NP_079385,NM_025109.6
FKBP10,NP_068758,NM_021939.4
DCAKD,NP_001122103,NM_001128631.3
DCAKD,NP_079095,NM_024819.7
DCAKD,NP_001275584,NM_001288655.2
DCAKD,NP_001275583,NM_001288654.2
SPATA20,NP_073738,NM_022827.4
SPATA20,NP_001245302,NM_001258373.2
SPATA20,NP_001245301,NM_001258372.2
AKAP1,NP_001229832,NM_001242903.1
AKAP1,NP_001229831,NM_001242902.1
AKAP1,NP_003479,NM_003488.4
ABCA9,NP_525022,NM_080283.4
SLC25A19,NP_001119594,NM_001126122.2
SLC25A19,NP_068380,NM_021734.5
SLC25A19,NP_001119593,NM_001126121.2
PGS1,NP_077733,NM_024419.5
MRM3,NP_060616,NM_018146.4
GLOD4,NP_057164,NM_016080.4
TIMM22,NP_037469,NM_013337.4
SLC25A11,NP_001158890,NM_001165418.2
SLC25A11,NP_001158889,NM_001165417.2
SLC25A11,NP_003553,NM_003562.5
C1QBP,NP_001203,NM_001212.4
ACADVL,NP_001257377,NM_001270448.2
ACADVL,NP_000009,NM_000018.4
ACADVL,NP_001257376,NM_001270447.2
ACADVL,NP_001029031,NM_001033859.3
PLSCR3,NP_001188505,NM_001201576.2
PLSCR3,NP_065093,NM_020360.4
SLC25A35,NP_958928,NM_201520.3
SCO1,NP_004580,NM_004589.4
ELAC2,NP_001159434,NM_001165962.2
ELAC2,NP_060597,NM_018127.7
ELAC2,NP_776065,NM_173717.2
TTC19,NP_060245,NM_017775.4
TTC19,NP_001258349,NM_001271420.2
PLD6,NP_849158,NM_178836.4
NT5M,NP_064586,NM_020201.4
ATPAF2,NP_663729,NM_145691.4
TOP3A,NP_004609,NM_004618.5
MIEF2,NP_631901,NM_139162.4
MIEF2,NP_683684,NM_148886.2
MIEF2,NP_001138372,NM_001144900.3
ALDH3A2,NP_000373,NM_000382.3
ALDH3A2,NP_001026976,NM_001031806.2
AKAP10,NP_009133,NM_007202.4
DHRS7B,NP_056325,NM_015510.5
POLDIP2,NP_056399,NM_015584.5
ERAL1,NP_005693,NM_005702.4
LIG3,NP_002302,NM_002311.5
LIG3,NP_039269,NM_013975.4
MRM1,NP_079140,NM_024864.5
MYO19,NP_001028752,NM_001033580.3
MRPL45,NP_115727,NM_032351.6
MRPL45,NP_001265208,NM_001278279.3
CISD3,NP_001129970,NM_001136498.2
ACLY,NP_942127,NM_198830.2
ACLY,NP_001087,NM_001096.3
COASY,NP_001035997,NM_001042532.4
COASY,NP_001035994,NM_001042529.3
COASY,NP_079509,NM_025233.7
COA3,NP_001035521,NM_001040431.3
NBR1,NP_114064,NM_031858.2
NBR1,NP_114068,NM_031862.4
NBR1,NP_005890,NM_005899.5
NAGS,NP_694551,NM_153006.3
SLC25A39,NP_057100,NM_016016.4
SLC25A39,NP_001137252,NM_001143780.3
MRPL10,NP_683685,NM_148887.3
MRPL10,NP_660298,NM_145255.4
PNPO,NP_060599,NM_018129.4
ATP5MC1,NP_001002027,NM_001002027.2
ATP5MC1,NP_005166,NM_005175.3
PHB,NP_002625,NM_002634.4
PHB,NP_001268425,NM_001281496.2
PHB,NP_001268644,NM_001281715.2
PHB,NP_001268426,NM_001281497.2
PDK2,NP_002602,NM_002611.5
PDK2,NP_001186829,NM_001199900.2
PDK2,NP_001186828,NM_001199899.2
PDK2,NP_001186827,NM_001199898.2
MRPL27,NP_057588,NM_016504.3
ACSF2,NP_001275898,NM_001288969.2
ACSF2,NP_001275899,NM_001288970.2
ACSF2,NP_001275897,NM_001288968.2
ACSF2,NP_079425,NM_025149.6
ACSF2,NP_001275901,NM_001288972.2
RSAD1,NP_060816,NM_018346.3
